001	01	1911	AT&T PHONE TEST SIM	phone		
202	01	747	Cosmote Wireless Internet	internet		
202	05	2399	Vf Mobile Internet	internet.vodafone.gr		
202	09	749	Q Internet	myq		
202	10	1519	Wind Internet	gint.b-online.gr		
204	02	1643	Tele2 GPRS	internet.tele2.nl		
204	03	2149	MVNO NL	internet.mvno.mobi	mvno	mvno
204	04	2143	Truphone	truphone.com		
204	04	1839	EHRPD - VZW Roaming Internet	VZWINTERNET		
204	04	1836	CSpire international	internet.cs4glte.com	[email]	cs3g
204	08	1644	KPN/Hi 4G LTE Mobiel internet	KPN4G.nl		
204	08	2406	Rabo Mobiel Int.	rabo		
204	04	1991	HOT mobile Internet	net.hotm		
204	16	2386	T-Mobile Internet	internet		
204	16	2095	Ben Internet Abonnee	internet.ben		
206	01	1365	Px Internet	INTERNET.PROXIMUS.BE		
206	01	2270	Telenet Internet	telenetwap.be		
206	01	2106	IIJmio (TypeI/Roaming)	iijmio.jp	mio@iij	iij
206	05	2150	Telenet Internet	telenetwap.be		
206	10	1366	Mobistar Internet	mworld.be		
206	10	2271	netgprs.com	netgprs.com	tsl	tsl
206	20	1367	BASE WAP	gprs.base.be	base	base
206	28	2132	BICS Internet	bicsapn		
208	01	32	Orange World	orange	orange	orange
208	01	2133	Carrefour WAP	ofnew.fr	orange	orange
208	01	2005	NRJWEB	ofnew.fr	orange	orange
208	01	2135	Coriolis	coriolis		
208	09	27	SFR webphone	sl2sfr		
208	09	2130	Be Aliv	pda.newcomobile.com		
208	10	2272	Auchan WAP	wap65		
208	10	2273	WAP LeclercMobile	wap66		
208	10	2274	4G La Poste Mobile	sl2sfr		
208	10	2275	Darty Surf&Mails	wap68		
208	10	2276	Keyyo Mobile Internet	internet68		
208	10	2277	Zero forfait	internet68		
208	15	1958	Free	free		
208	15	2127	Free Re Int	free.re		
208	15	2124	Iliad Int	iliad		
208	17	2151	Legos	bornsip		
208	20	1487	Bouygues Telecom	mmsbouygtel.com		
208	23	1984	Virgin mobile	virgin-mobile.fr		
214	02	2131	ALTECOM	altecom.net		
214	02	2136	FIBRACAT	fibracat.cat		
214	03	678	Orange Internet Móvil	orangeworld	orange	orange
214	03	2297	Happy Internet	internettph		
214	03	2298	RACC INTERNET	internet.racc.net	CLIENTERACC	RACC
214	03	2299	CABLE movil Internet	internettph		
214	03	2300	MASMovil Internet	internetmas		
214	03	2301	Ibercom Internet	ibercominternet		
214	03	1974	jazzinternet	jazzinternet		
214	03	2125	internet simyo	orangeworld	orange	orange
214	04	679	Yoigo Internet	internet		
214	05	2442	DIGI Spain	internet.digimobil.es		
214	05	2443	DIGI Italy	digi.mobile		
214	06	1909	INTERNET GPRS	airtelnet.es	vodafone	vodafone
214	06	2278	Internet R	internet.mundo-r.com		
214	06	2112	TeleCable Internet	internet.telecable.es	telecable	telecable
214	06	2279	Eroski Movil GPRS	gprs.eroskimovil.es	wap@wap	wap125
214	06	2280	Internet	gprsmov.pepephone.com		
214	07	34	Movistar	telefonica.es	telefonica	telefonica
214	07	2281	T-2	internet.t-2.net		
214	18	1976	ONO Internet	internet.ono.com		
214	32	2357	Tuenti	tuenti.com	tuenti	tuenti
216	01	1534	Telenor Online	online		
216	30	2401	T-Mobile H	internet.telekom		
216	70	1535	Vodafone Internet	internet.vodafone.net		
218	03	1357	HT Eronet WAP	wap.eronet.ba		
218	05	1358	m:tel	3g1		
218	90	1359	BHMobileInternet	active.bhmobile.ba		
219	01	2365	T-Mobile Internet	internet.ht.hr		
219	01	2091	bonbon Internet	web.htgprs		
219	02	1529	Tele2	internet.tele2.hr		
219	10	1530	Broadband	data.vip.hr	38591	38591
220	01	1012	Telenor internet	internet	telenor	gprs
220	03	1013	mt:s wap	gprswap	mts	064
220	04	10	T-Mobile Internet	tmcg-wnw	38267	38267
204	04	580	SaskTel	pda.stm.sk.ca		
204	65	2351	agms	agms		
220	05	1014	Vip GPRS	vipmobile	vipmobile	vipmobile
222	01	33	TIM WAP	wap.tim.it		
222	01	1895	Internet	internet.windmobile.ca		
222	01	1912	Internet	web.iusacellgsm.mx	iusacellgsm	iusacellgsm
222	01	2282	NOVERCA WEB	web.noverca.it		
222	10	2303	PosteMobile	wap.postemobile.it		
222	10	2304	ErgMobile WAP	mobile.erg.it		
222	10	2438	DailyTelecomWAP	wap.dtm.it		
222	88	1573	WIND WEB	internet.wind		
222	99	1575	3	tre.it		
222	99	2039	Fastweb WEB	apn.fastweb.it		
226	01	2391	Vodafone live!	live.vodafone.com	live	vodafone
226	05	1959	Digi.Mobil	internet		
226	10	1011	Orange Internet	net		
228	01	2366	Swisscom Services	gprs.swisscom.ch		
228	02	1413	Sunrise live	internet		
228	03	1414	Orange Internet	internet		
230	01	2394	T-Mobile CZ	internet.t-mobile.cz	wap	wap
230	02	1449	O2 internet	internet		
230	03	2398	Internet	internet		
231	01	1713	Orange SK	internet		
231	02	2385	T-Mobile internet	internet		
231	06	1988	O2 internet	o2internet		
232	05	1344	Planet 3	drei.at		
234	01	1491	UBIQUISYS	internet		
234	02	1492	O2 MOBILE WEB	mobile.o2.co.uk	O2web	O2web
234	08	2103	BT One Phone Internet	internet.btonephone.com		
234	10	2093	TESCO	prepay.tesco-mobile.com	tescowap	password
234	15	2309	Lebara Internet	uk.lebara.mobi	wap	wap
234	20	1505	3	three.co.uk		
234	30	717	Virgin Media Mobile Internet	goto.virginmobile.uk	user	
234	30	718	EE Internet	everywhere	eesecure	secure
234	30	2102	BT Internet	everywhere	eesecure	secure
234	30	2101	BT Internet	everywhere	eesecure	secure
234	33	2283	Internet	tslpaygnet		
234	50	1506	pepperWEB (Jersey)	pepper		
234	55	720	C&W Guernsey Internet	internet		
234	58	1507	3G HSDPA	3gpronto		
238	01	1463	DK TDC	internet		
238	01	2284	Telmore Internet	internet		
238	01	2459	GigSky	gigsky		
238	02	1464	Telenor Internet	Internet		
238	06	1466	3	data.tre.dk		
238	20	656	Telia SurfPort	www.internet.mtelia.dk		
238	20	2285	Call me Internet	webSP		
238	20	2286	DLG Tele GPRS	webSP		
238	77	657	Telenor Internet	Internet		
240	01	1690	Telia	online.telia.se		
240	01	2287	Halebop Internet	halebop.telia.se		
240	02	1691	3	data.tre.se		
240	04	1693	3	data.tre.se		
240	06	1695	Internet	internet		
240	07	1696	Tele2 Internet	4g.tele2.se		
240	09	1956	Com4	com4		
240	10	1697	Spring data	data.springmobil.se		
242	01	2333	Ventelo Internett	internet.ventelo.no		
242	01	958	Telenor	telenor		
242	02	959	NetCom	netcom		
242	02	2334	Chess Internett	netcom		
242	04	961	Tele2 Internet	internet.tele2.no		
242	05	1900	NwN Internet	internet		
242	09	2134	Com4	com4		
244	03	1904	DNA Internet	internet		
244	04	682	DNA Internet	internet		
244	05	1475	Elisa Internet	internet		
244	05	1479	Saunalahti Internet	internet.saunalahti		
244	10	1907	TDC Internet	internet.song.fi	song@internet	songnet
244	91	1480	SONERA Internet	internet		
246	01	892	Omnitel Internet	omnitel	omni	omni
246	02	893	Bite Internet	wap		
246	03	894	Tele2 Internet LT	internet.tele2.lt		
247	01	898	LMT Internet	internet.lmt.lv		
247	02	899	Tele2 LV Internet	internet.tele2.lv		
247	05	2037	Bite LV Internet	internet		
248	01	667	EMT Internet	internet.emt.ee		
248	01	2332	Send	send.ee		
248	02	668	Elisa Internet	internet		
248	03	669	Tele2 Internet	internet.tele2.ee		
250	01	1678	MTS Internet	internet.mts.ru	mts	mts
250	02	1016	Megafon Internet	internet		
250	11	1022	YOTA Internet	yota.ru		
250	20	1028	TELE2 Internet	internet.tele2.ru		
250	26	2448	VTB Mobile	vtb		
250	28	1029	VODA internet	vodalte.ru		
250	47	2444	Next Mobile	Next		
250	62	2142	Tinkoff Mobile	m.tinkoff		
250	99	1681	Beeline Internet	internet.beeline.ru	beeline	beeline
255	01	1746	MTS-internet	internet		
255	02	12	Beeline-internet	internet.beeline.ua		
255	03	1747	Kyivstar Internet	www.kyivstar.net	igprs	internet
255	03	2331	Djuice Internet	www.djuice.com.ua		
255	06	1750	Life:) internet	internet		
255	07	1751	Utel Internet	3g.utel.ua		
257	01	568	Velcom Internet	web.velcom.by		
257	02	569	MTS Internet	mts	mts	mts
257	04	1950	life:) Internet	internet.life.com.by		
259	01	904	Orange_Internet_GPRS	wap.orange.md		
259	02	905	Moldcell Internet	internet		
259	05	2153	Unite Internet PrePay	internet3g.unite.md		
260	01	1658	Plus Internet	plus		
260	02	2367	T-mobile.pl	internet		
260	03	1659	Orange Internet	Internet	internet	internet
260	06	1662	Play Internet	internet		
260	44	2229	Rebtel	rebtel		
262	01	2395	Telekom Internet	internet.telekom	telekom	telekom
262	02	2397	Vodafone DE	web.vodafone.de		
262	03	1453	E-Plus Internet	internet.eplus.de	eplus	internet
262	03	2461	MVNO DE	internet.mvno.mobi	mvno	mvno
262	07	2328	Fonic Prepaid	pinternet.interkom.de		
262	07	2329	Lidl Mobile	pinternet.interkom.de		
262	07	2330	Tchibo Internet	webmobil1		
268	03	1668	PortalOptimus	umts		
268	06	1670	tmn internet	internet		
270	01	895	LUXGSM WAP	wap.pt.lu	wap	wap
270	77	896	Tango WAP	internet	tango	tango
270	99	897	Orange	orange.lu		
272	01	2387	Vodafone IE	live.vodafone.com		
272	02	792	3	internet		
272	03	793	Meteor Data	data.mymeteor.ie	my	wap
272	05	1903	3	3ireland.ie		
272	11	2154	Tesco	tescomobile.liffeytelecom.com		
274	01	1565	Siminn Internet	internet		
274	02	1566	Vodafone Internet	gprs.is		
274	03	1567	Vodafone Internet	gprs.is		
274	11	2155	Net Nova	net.nova.is		
278	01	2368	Vodafone MT	internet	internet	internet
280	01	1447	CYTA	cytamobile		
280	10	1448	MTN Internet	internet		
280	20	2156	PrimeTel	ip.primetel		
284	01	1370	MTel	inet-gprs.mtel.bg		
284	03	1999	VIVACOM Internet	internet.vivacom.bg	vivacom	vivacom
284	05	1371	Telenor Internet	telenorbg		
284	11	2230	bulsatcom	bulsat.com		
284	13	2231	MAX TELECOM	apn.maxtelecom.bg		
286	01	1735	TURKCELL INTERNET	internet		
286	02	1736	Vodafone internet	internet		
286	03	1737	AVEA INTERNET	internet		
290	01	735	Tele Internet	internet		
293	40	1709	Si.mobil GPRS	internet.simobil.si	simobil	internet
293	41	1710	Mobilni Internet	internet	mobitel	internet
293	64	1711	T2	internet.t-2.net		
293	70	1712	Tusmobil Internet	internet.tusmobil.si	tusmobil	internet
293	70	2327	Telemach Internet	telemach.net		
294	01	2396	T-Mobile MK Internet	internet	internet	t-mobile
294	02	1608	Cosmofon	Internet	Internet	Internet
294	03	1609	Internet	vipoperator	vipoperator	vipoperator
295	05	2326	EMnify	em		
295	09	2233	EMnify	em		
295	09	2232	BICS	bicsapn		
297	02	2088	T-Mobile Internet	tmcg-wnw	38267	[phone]	1404	TELUS	sp.telus.com		
[phone]	Koodo	sp.koodo.com		
[phone]	Mobile Internet	sp.mb.com		
[phone]	Mobile Internet	sp.mb.com		
[phone]	MOWAP	wap.davewireless.com		
[phone]	Internet	wisp.mobi.eastlink.ca		
302	370	1962	Fido Internet	ltemobile.apn		
302	370	578	MTS	sp.mts		
302	500	2008	Media	media.ng		
302	610	576	Bell Mobility	pda.bell.ca		
302	720	1403	Rogers LTE	ltemobile.apn		
302	720	2090	Tbaytel Internet	ltemobile.apn		
302	720	2057	Cityfone Internet	ltemobile.apn		
310	020	1781	Union Wireless Data	union.wap.com		
310	028	2253	ALU Test-SIM Internet	VZWINTERNET		
310	030	1187	Internet	private.centennialwireless.com	privuser	priv
310	035	2254	Etex	VZWINTERNET		
310	040	1784	Mta	VZWINTERNET		
310	080	1168	Corr Wap	corrgprs		
310	090	1779	Internet	isp		
310	100	1170	PLATWEB	isp.plateau		
310	120	1788	Sprint	sprint		
310	130	1789	Carolina West Internet	home.cww.com		
[phone]	internet	ndo		
310	160	1	T-Mobile US 160	fast.t-mobile.com		
[phone]	MetroPCS 160	fast.metropcs.com		
[phone]	WCW-INTERNET	internet.wcc.net	13257630000	mmsc
310	260	2078	SIMPLE	simple		
310	260	2022	TFWAP	wap.tracfone		
310	260	2023	Consumer Cellular	wholesale		
310	320	1796	Cellular One NEAZ ISP	isp.cellularoneaz.net		
310	360	1185	Pioneer	VZWINTERNET		
[phone]	AGMS Global	agms.nl.gmm		
[phone]	Defense Mobile	PRODATA		
[phone]	CBW Data	wap.gocbw.com		
[phone]	Viaero Connect	internet.vedge.com		
310	470	1893	DataConnect	isp.cingular		
310	480	1195	DataConnect	isp.cingular		
310	570	1800	Cellular One Smartphone	internet		
310	580	2011	Inland	VZWINTERNET		
310	600	1802	Cellcom	VZWINTERNET		
310	610	1803	EpicINT	internet.epictouch		
310	720	1811	Rogers Internet	internet.com		
310	750	1813	Appalachian	VZWINTERNET		
310	770	1815	Web 2	i2.iwireless.com		
310	820	2325	Nepa	VZWINTERNET		
310	840	1821	Internet	isp		
310	880	1825	DTC dtcwap	wapdtcw.com		
310	900	1827	Midrivers	VZWINTERNET		
310	910	1828	WOW_WAP	wap.firstcellular.com		
310	920	1829	Jamesvalley	VZWINTERNET		
310	930	1830	Copper Valley	VZWINTERNET		
310	960	2324	Nntcwire	VZWINTERNET		
310	960	2323	Silverstar	VZWINTERNET		
310	960	2322	Snakeriver	VZWINTERNET		
310	960	2321	Southcentral	VZWINTERNET		
310	960	2320	strata	VZWINTERNET		
311	050	1241	Thumbcellular	VZWINTERNET		
311	070	2319	Elementmobile	VZWINTERNET		
311	080	1244	PINE WAP	PINE		
311	140	2318	Sprocket	VZWINTERNET		
311	190	1833	ISP	isp.cellular1.net		
311	210	1835	Farmers GPRS	internet.farmerswireless.com		
311	220	1952	U.S. Cellular	usccinternet		
311	310	1842	Leaco	VZWINTERNET		
311	340	1263	Illinois valley	VZWINTERNET		
311	350	2317	Nemont	VZWINTERNET		
311	370	1843	GCI WEB	web.gci		
311	390	1845	Ericsson Test-SIM Internet	VZWINTERNET		
311	410	1846	Chatmobrsa2	VZWINTERNET		
311	420	1847	Northwestcell	VZWINTERNET		
311	440	1849	Bluegrass	VZWINTERNET		
311	450	1850	Ptci	VZWINTERNET		
311	500	2316	Mosaic WAP	wap		
311	500	2315	Norvado	wap		
311	530	1857	Blaze	mms.mymobiletxt.com		
311	590	2288	Gsc	VZWINTERNET		
311	600	1910	Cox	VZWINTERNET		
311	610	2158	Srtcomm	VZWINTERNET		
[phone]	Unitedwireless	VZWINTERNET		
[phone]	Pinebelt	VZWINTERNET		
[phone]	TelAlaska Cellular	akcell.mobi		
[phone]	Cleartalk	CdmaNai		
[phone]	MobileNation	mymn4g.net		
311	930	2259	Syringa Wireless	internet.syringawireless.com		
312	040	2162	Custer	VZWINTERNET		
312	420	2260	NexTech Wireless	internet.lte.ntwls.com		
312	570	2261	Blue Wireless	Blue Hotspot	[email]	wirelessblue
330	110	1955	Puerto Rico:Claro:LTE	lte.claropr.com		
334	020	1913	Internet	internet.itelcel.com	webgprs	webgprs2002
334	03	1914	Movistar INTERNET	internet.movistar.mx	movistar	movistar
334	050	1915	Iusacell Internet	web.iusacellgsm.mx	iusacellgsm	iusacellgsm
338	05	1577	INTERNET Digicel	web		
338	18	2224	Lime Internet Postpaid	internet		
338	070	2263	Claro Web	internet.ideasclaro.com.jm		
340	01	742	Orange World Caraïbe	orangeweb	orange	orange
340	20	745	Digicel Web	web.digicelfr.com		
342	600	1360	Barbado:Lime:Internet	internet		
344	920	1325	Antigua:Lime:Internet	internet		
346	140	1587	Cayman Islands:Lime:Internet	internet		
348	77	2356	Bvi:Digicel:Internet	wap.digicelbvi.com		
348	170	2289	Bvi:Lime:Internet	internet		
352	110	2223	Grenada:Lime:Internet	internet		
354	860	2292	Monserrat:Lime:Internet	internet		
358	110	2293	St Lucia:Lime:Internet	internet		
360	110	2294	St Vincent:Lime:Internet	internet		
362	69	1332	Curacao:Digicel:Internet	web.digicelcuracao.com		
363	02	2163	INTERNET Aruba	web.digicelaruba.com		
365	840	2295	Anguilla:Lime:Internet	internet		
366	110	2290	Dominica:Lime:Internet	internet		
368	01	1444	Internet	internet		
370	01	658	Orange Internet (LTE)	orangeinternet		
370	02	1467	Internet Móvil Claro	internet.ideasclaro.com.do		
370	04	1469	Viva Edge (GSM)	edge.viva.net.do	viva	viva
370	05	2437	Wind Telecom	smart.wind4g.com.do		
372	02	1532	Haiti:Digicel:Internet	wap.digicelha.com		
372	03	1533	NATCOM INTERNET	natcom		
374	12	1739	Bmobile internet	internet		
374	13	1740	INTERNET Trinidad	web.digiceltt.com		
376	350	2291	Turks And Caicos:Lime:Internet	internet		
400	01	1354	Azercell	default		
400	02	495	Bakcell	default		
400	03	1355	FONEX	default		
400	04	1356	Nar Mobile	default		
401	01	1588	Beeline Internet	internet.beeline.kz	@internet.beeline	beeline
401	01	2436	izi	izi.me		
401	02	1589	Kcell Internet	internet		
401	07	2164	ALTEL INTERNET	internet		
401	77	1986	Tele2 Internet	internet		
402	11	564	B-Mobile	default		
402	77	2165	TashiCell	ticlnet		
404	01	2378	Vodafone live	portalnmms		
404	02	1961	AIRTEL LIVE	airtelfun.com		
404	04	802	Idea_Internet	internet		
404	09	1543	Reliance Net	smartnet		
404	21	1545	Loop Mobile	www		
404	34	1549	bsnlnet	bsnlnet		
404	41	1550	Aircel-GPRS-Postpaid	aircelgprs.po		
404	42	1551	Aircel-GPRS-Postpaid	aircelgprs.po		
404	68	1556	MTNL	mtnl.net	mtnl	mtnl123
404	70	1557	Mobile Office	airtelgprs.com		
404	83	1559	Reliance Net	smartnet		
405	025	1982	TATA DOCOMO DIVE-IN	TATA.DOCOMO.DIVE.IN		
405	813	2002	Uninor Internet	uninor		
405	823	2264	Videocon	vinternet.com		
405	840	2018	Videocon	vinternet.com		
405	881	2265	STEL	gprs.stel.in		
405	912	2266	Cheers	internet		
410	01	1656	Mobilink WAP GPRS	connect.mobilinkworld.com	Mobilink	Mobilink
410	03	1657	Ufone WAP	Ufone.internet		
410	04	1980	ZONG WAP	zonginternet		
410	06	1975	Telenor WAP	internet		
412	01	452	AWCC	default		
412	20	453	Roshan	default		
412	40	455	MTN	default		
412	50	2221	Etisalat	default		
413	01	1931	Mobitel	default		
413	02	1599	Dialog	default		
413	03	1600	Etisalat	default		
413	05	1932	Airtel	default		
413	08	1933	Hutch	default		
414	01	1611	MPT	default		
414	05	1996	Ooredoo Internet	Internet		
415	01	1920	Alfa Internet	internet.mic1.com.lb	mic1	mic1
415	03	1921	touch	touch		
416	01	1578	Zain JO Internet	zain	zain	zain
